Team Name,region,size (n),Well-being_mean,Needs_mean,Engagement_mean,Autonomy_mean,Belonging_mean,Competence_mean,Leadership_mean,Management_mean,Returns_mean,Rewards_mean,Status_mean,Myself_mean,Tasks_mean,Free_mean,Mastery_mean,Competent_mean,Learn_mean,Group_mean,Talk_mean,Care_mean,Satisfied_mean,Meaning_mean,Stay_mean,Ideas_mean,Values_mean,Understands_mean,Encourages_mean,Listens_mean,Network_mean,Friendly_mean,Team_mean,Appreciated_mean,Responsibilities_mean,Work_mean,Impact_mean,Strong_mean,Drained_mean,Frustrated_mean,Front_mean,Well-being_median,Needs_median,Engagement_median,Autonomy_median,Belonging_median,Competence_median,Leadership_median,Management_median,Returns_median,Rewards_median,Status_median,Myself_median,Tasks_median,Free_median,Mastery_median,Competent_median,Learn_median,Group_median,Talk_median,Care_median,Satisfied_median,Meaning_median,Stay_median,Ideas_median,Values_median,Understands_median,Encourages_median,Listens_median,Network_median,Friendly_median,Team_median,Appreciated_median,Responsibilities_median,Work_median,Impact_median,Strong_median,Drained_median,Frustrated_median,Front_median,Volunteer,Staff
Bashtanka_Distctrict_Staff,Mykolaiv Region,11,3.4,3.8,3.8,3.9,3.6,4.0,4.1,3.8,3.8,3.6,4.0,3.8,3.7,4.2,4.2,3.8,3.9,3.7,3.5,3.6,4.0,3.5,3.7,4.2,3.5,4.1,4.1,4.1,3.6,3.6,3.3,3.9,3.6,3.5,4.1,4.6,3.5,3.1,0.0,3.5,3.9,4.0,4.0,4.0,4.0,4.0,3.8,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,0.0,0,1
Bashtanka_District_Volunteers,Mykolaiv Region,10,3.9,4.0,3.8,3.9,4.0,4.0,3.7,3.8,4.0,3.4,4.0,4.1,3.6,4.0,4.1,3.9,4.1,4.1,4.0,3.8,3.8,4.0,4.2,3.6,3.6,3.7,3.6,3.7,3.9,4.0,3.5,4.0,3.5,3.2,4.1,5.3,3.0,2.1,0.0,3.9,4.0,3.8,4.0,4.0,4.0,3.7,3.9,3.8,3.8,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,3.5,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,5.0,3.0,1.0,0.0,1,0
Berdychiv_City_JointStaffVolunteers,Zytomyr Region,5,3.8,4.3,4.1,4.3,4.3,4.1,4.4,4.2,4.4,4.1,4.1,4.4,4.0,4.6,4.4,3.8,4.8,4.2,4.0,4.6,4.6,4.4,4.0,3.8,3.6,4.2,4.4,4.6,4.0,4.6,3.0,4.0,4.4,3.8,4.2,5.2,3.4,2.2,0.0,3.9,4.6,4.2,4.3,4.7,4.0,4.7,4.3,4.5,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,2.0,0.0,1,0
Berehovo_District_Volonteers,Zakarpattya Region,8,3.9,4.0,4.0,3.7,4.2,4.2,3.3,4.0,4.2,3.6,4.1,3.8,3.8,3.5,4.2,4.1,4.2,4.1,4.4,4.1,4.0,4.2,4.0,3.9,3.8,3.4,3.2,3.2,4.2,4.5,2.6,4.0,3.6,3.5,4.2,5.2,2.9,2.5,0.0,4.0,4.0,4.0,4.0,4.0,4.0,3.8,4.2,4.2,4.0,4.2,4.0,4.0,4.0,4.0,4.0,4.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,4.0,5.0,2.5,4.0,4.0,4.0,4.0,5.0,2.5,2.0,0.0,1,0
Bila Tserkva District Volunteers,Kyiv Region,21,3.9,4.4,4.3,4.4,4.4,4.5,4.3,4.4,4.6,4.1,4.4,4.6,4.3,4.4,4.6,4.5,4.9,4.7,4.2,4.2,4.3,4.2,4.8,4.3,4.0,4.5,4.0,4.4,4.3,4.7,2.8,4.4,4.1,4.0,4.5,5.7,3.3,2.1,0.0,4.1,4.4,4.2,4.3,4.3,4.5,4.3,4.3,4.5,4.0,4.5,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,6.0,3.0,2.0,0.0,1,0
Bilhorod-Dnistrovska_District_Volunteers,Odessa Region,5,4.1,4.2,4.3,4.3,4.1,4.2,4.3,4.1,4.3,3.8,4.3,4.4,4.2,4.2,4.2,4.2,4.6,4.4,4.0,3.8,3.8,4.4,4.2,4.6,4.4,4.4,4.4,4.2,4.0,4.6,3.0,4.4,3.8,3.8,4.2,5.4,3.2,1.4,0.0,4.1,4.0,4.4,4.0,4.0,4.0,4.0,4.2,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,1.0,0.0,1,0
Bilozerska_District_JointStaffVolunteers,Kherson Region,55,4.4,4.4,4.4,4.4,4.4,4.4,4.5,4.4,4.4,4.4,4.5,4.4,4.4,4.4,4.5,4.4,4.5,4.5,4.3,4.3,4.5,4.5,4.5,4.2,4.4,4.7,4.4,4.5,4.3,4.7,3.4,4.5,4.4,4.4,4.5,6.4,2.6,1.4,1.0,4.6,4.5,4.4,4.3,4.3,4.5,4.7,4.5,4.5,4.0,4.5,4.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,3.0,5.0,4.0,4.0,5.0,7.0,3.0,1.0,1.0,1,0
Blagovishchenskа_District_Volunteers,Kropyvnytskyi Region,5,3.9,4.5,4.3,4.7,4.5,4.4,4.5,4.1,4.5,3.6,4.3,4.6,4.6,4.8,4.4,4.4,4.8,4.4,4.6,4.4,4.4,4.2,4.2,4.2,4.6,4.4,4.6,4.6,4.2,4.2,2.8,4.2,3.6,3.6,4.4,5.2,2.8,2.2,0.0,3.9,4.4,4.0,4.7,4.3,4.0,4.7,4.0,4.5,4.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,2.0,0.0,1,0
Bolgradska_District_Volunteers,Odessa Region,4,4.0,3.8,4.0,3.9,3.7,3.9,3.8,3.8,4.0,3.5,3.8,3.8,4.0,4.0,4.0,3.8,4.2,3.8,3.8,3.5,3.8,4.2,4.2,4.5,3.5,3.8,3.8,3.8,3.8,3.8,3.2,3.8,3.5,3.5,3.8,5.8,2.8,2.5,0.0,3.9,3.9,4.0,4.0,4.0,4.0,4.0,3.9,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.5,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,6.0,3.0,3.0,0.0,1,0
Borshchiv_District_JoinStaffVolunteers,Ternopil Region,11,4.4,4.5,4.6,4.6,4.5,4.4,4.4,4.3,4.4,4.3,4.3,4.7,4.4,4.6,4.5,4.3,4.5,4.6,4.1,4.6,4.8,4.6,4.5,4.4,4.5,4.6,4.3,4.4,4.3,4.6,2.8,4.3,4.4,4.3,4.3,5.8,2.2,1.2,0.0,4.6,4.5,4.6,4.7,4.3,4.5,4.3,4.2,4.5,4.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,2.0,4.0,4.0,4.0,4.0,6.0,2.0,1.0,0.0,1,0
Boryspil_District_Voluunteers,Kyiv Region,10,4.1,4.4,4.5,4.4,4.3,4.6,4.4,4.4,4.4,4.2,4.6,4.5,4.4,4.3,4.6,4.6,4.5,4.3,4.2,4.4,4.4,4.6,4.4,4.6,4.6,4.4,4.3,4.6,4.3,4.7,2.9,4.4,4.1,4.2,4.7,6.1,3.3,1.7,0.0,4.4,4.7,4.7,4.8,4.8,4.8,4.8,4.8,4.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.5,5.0,5.0,5.0,5.0,4.5,5.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,6.0,3.0,1.0,0.0,1,0
Brovary_District_Volunteers,Kyiv Region,10,4.2,4.3,4.2,4.2,4.3,4.4,4.0,4.0,4.4,3.4,4.3,4.3,3.9,4.3,4.3,4.6,4.4,4.2,4.4,4.3,4.2,4.2,4.1,4.2,4.1,4.0,4.0,4.0,4.3,4.1,3.0,4.4,3.4,3.5,4.2,6.0,3.0,1.8,0.0,4.3,4.2,4.0,4.2,4.2,4.5,4.0,4.2,4.2,3.8,4.2,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,6.0,3.0,1.5,0.0,1,0
Bucha_Filia_Kyiv_Regional_Volunteers,Kyiv Region,11,4.1,4.0,4.1,4.0,4.0,3.9,3.9,4.1,4.4,3.9,4.1,4.0,4.1,4.0,3.8,4.0,4.5,4.1,4.1,3.9,4.3,4.1,4.1,4.0,3.8,3.9,3.7,4.1,4.3,4.5,3.1,4.2,3.8,4.0,4.0,5.5,2.5,2.1,0.0,4.1,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,2.0,0.0,1,0
Bucha_Filia_Kyiv_Regional_Volunteers 1,Kyiv Region,4,4.7,4.4,4.4,4.2,4.5,4.5,3.8,4.0,4.1,3.2,4.5,4.0,4.2,4.2,4.5,4.5,4.2,4.8,4.2,4.5,4.5,4.8,4.5,4.0,4.2,4.0,3.8,3.8,4.0,4.5,3.2,4.5,3.5,3.0,4.5,6.5,1.5,1.5,0.0,5.0,4.4,4.4,4.2,4.5,4.5,3.8,4.2,4.2,4.0,4.5,4.0,4.5,4.5,4.5,4.5,4.0,5.0,4.0,4.5,4.5,5.0,4.5,4.0,4.0,4.0,3.5,4.0,4.0,4.5,3.5,4.5,4.0,3.5,4.5,7.0,1.0,1.0,0.0,1,0
Cherkasy_City_Volunteers,Cherkasy Region,17,4.1,4.2,4.2,4.2,4.2,4.3,4.2,4.2,4.2,4.1,4.4,4.4,4.2,4.1,4.2,4.3,4.3,4.1,4.1,4.4,4.2,4.2,4.2,4.1,4.2,4.2,4.1,4.2,4.1,4.6,2.8,4.2,4.1,4.1,4.6,5.4,2.5,1.8,0.0,3.9,4.0,4.0,4.0,4.0,4.0,4.0,4.2,4.0,4.0,4.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,5.0,5.0,2.0,1.0,0.0,1,0
Cherkasy_RegionalCity_JointStaff,Cherkasy Region,6,3.4,3.9,4.2,3.9,4.2,3.5,3.8,4.1,4.3,3.9,4.2,3.8,3.8,4.0,3.7,3.3,4.3,4.2,4.2,4.2,3.8,4.7,3.8,4.2,4.3,3.7,4.0,3.8,4.3,4.2,3.0,4.2,3.8,4.0,4.2,4.8,4.0,3.0,0.0,3.2,3.6,4.0,3.7,4.2,3.5,3.6,4.0,4.2,4.0,4.0,4.0,3.5,4.0,3.5,3.5,4.0,4.0,4.0,4.5,3.5,5.0,3.5,4.0,4.0,3.5,4.0,3.5,4.0,4.5,3.0,4.0,4.0,4.0,4.0,4.5,4.0,3.5,0.0,0,1
Cherkasy_Regional_Staff,Cherkasy Region,26,3.7,4.0,4.1,4.0,3.9,4.0,4.1,4.1,4.1,4.1,4.1,3.8,4.0,4.1,4.0,4.0,4.4,4.3,3.7,3.8,4.2,4.2,4.1,4.2,3.8,4.2,4.0,4.1,3.9,4.2,3.1,3.9,4.1,4.1,4.2,4.8,3.6,2.2,0.0,3.7,4.0,4.0,4.0,4.0,4.0,4.0,4.1,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,2.0,0.0,0,1
Cherkasy_Regional_Volunteers,Cherkasy Region,7,4.4,4.1,4.2,4.1,4.1,4.2,4.1,4.1,4.1,4.0,4.3,4.0,4.0,4.3,4.1,4.3,4.1,4.1,4.0,4.0,4.3,4.1,4.4,4.1,3.9,4.6,3.9,4.0,4.1,4.3,3.0,4.1,3.9,4.1,4.4,5.9,2.6,1.1,0.0,4.3,3.9,4.0,4.0,4.0,4.0,4.3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,6.0,3.0,1.0,0.0,1,0
Chernihiv_ Regional_Staff,Chernihiv Region,15,4.1,4.3,4.1,4.4,4.1,4.3,4.2,4.1,4.1,4.0,4.1,4.5,4.3,4.3,4.3,4.4,4.3,4.5,3.9,3.9,4.1,4.3,4.1,4.1,4.1,4.3,4.1,4.1,3.8,4.2,3.2,3.9,4.0,4.0,4.3,5.7,2.7,2.0,0.0,4.1,4.1,4.2,4.3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,6.0,3.0,2.0,0.0,1,0
Chernihiv_City_Volunteers,Chernihiv Region,12,3.7,4.1,4.1,4.2,4.1,4.1,4.1,4.0,4.2,3.6,4.1,4.2,4.1,4.2,4.0,4.2,4.3,4.2,4.1,4.1,4.2,4.3,3.9,4.2,4.2,4.1,4.1,4.1,4.1,4.4,3.2,4.2,3.8,3.5,4.1,5.7,4.0,2.7,0.0,3.8,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.5,4.0,3.0,0.0,1,0
Chernivetska_District_JointStaffVolunteers,Chernivtsi Region,28,4.1,4.3,4.3,4.3,4.4,4.2,4.1,4.1,4.3,3.8,4.2,4.2,4.2,4.4,4.2,4.2,4.4,4.4,4.3,4.4,4.3,4.3,4.2,4.3,4.3,4.2,4.0,4.1,4.1,4.4,2.9,4.2,3.8,3.8,4.2,5.7,3.1,1.8,0.0,4.1,4.2,4.2,4.0,4.2,4.0,4.0,4.2,4.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,6.0,3.0,1.5,0.0,1,0
Chernivtsi_Regional_ERT,Chernivtsi Region,11,4.1,4.1,4.1,4.0,4.1,4.2,4.1,4.1,4.2,3.8,4.3,4.2,3.7,4.1,4.4,4.1,4.4,4.3,3.9,4.1,4.1,4.3,4.2,4.2,3.9,4.1,4.1,4.1,4.1,4.2,3.3,4.3,3.9,3.7,4.3,5.7,2.9,1.8,0.0,4.1,4.1,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,6.0,3.0,2.0,0.0,1,0
Chernivtsi_Regional_PSS,Chernivtsi Region,9,4.2,4.2,4.3,4.0,4.3,4.3,4.3,4.2,4.5,3.6,4.5,4.0,3.9,4.1,4.3,4.2,4.9,4.6,3.8,4.4,4.3,4.3,4.6,4.2,4.2,4.4,4.1,4.3,4.1,4.8,2.8,4.4,3.4,3.7,4.6,5.6,2.7,1.7,0.0,4.3,4.1,4.4,4.0,4.0,4.0,4.0,4.2,4.5,4.0,4.5,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,5.0,5.0,2.0,1.0,0.0,1,0
Chernivtsi_Regional_Staff,Chernivtsi Region,13,4.0,4.5,4.3,4.5,4.4,4.4,4.5,4.4,4.4,4.2,4.5,4.5,4.4,4.7,4.4,4.5,4.7,4.5,4.3,4.4,4.3,4.4,4.3,4.5,4.2,4.7,4.4,4.5,4.1,4.2,2.7,4.5,4.4,4.1,4.5,5.8,3.2,2.2,0.0,3.9,4.5,4.4,4.7,4.3,4.5,4.7,4.3,4.5,4.5,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,4.0,5.0,6.0,3.0,2.0,0.0,0,1
Chervonograd District Staff Volunteers,Lviv Region,10,4.0,4.1,4.3,4.1,4.1,4.0,3.9,4.2,4.2,4.1,4.4,4.0,3.9,4.4,4.0,3.9,4.3,4.4,3.9,4.0,4.3,4.4,4.2,4.3,4.2,3.7,3.8,4.1,4.2,4.4,2.4,4.3,4.2,4.0,4.5,5.4,3.0,2.1,0.0,3.9,4.0,4.1,4.0,4.0,4.0,4.0,4.3,4.2,4.0,4.2,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.5,5.0,3.0,2.5,0.0,1,0
Chornomorska_District_Volunteers,Odessa Region,4,4.4,4.4,4.4,4.4,4.4,4.4,4.8,4.0,4.2,3.9,3.9,4.5,4.2,4.2,4.5,4.2,4.2,4.5,4.5,4.2,4.2,5.0,4.0,4.5,4.2,4.8,4.8,4.8,4.2,4.5,2.8,3.8,3.8,4.0,4.0,6.0,2.2,1.2,0.0,4.4,4.3,4.3,4.4,4.4,4.2,5.0,4.1,4.0,4.0,3.8,4.5,4.0,4.0,4.5,4.0,4.0,4.5,4.5,4.0,4.0,5.0,4.0,4.5,4.0,5.0,5.0,5.0,4.0,4.5,3.0,3.5,4.0,4.0,4.0,6.0,2.0,1.0,0.0,1,0
Chornukhy Local Organization,Poltava Region,7,4.4,4.4,4.3,4.5,4.2,4.3,4.3,4.0,4.3,3.6,4.2,4.6,4.4,4.6,4.3,4.3,4.4,4.4,4.3,4.0,4.3,4.4,4.3,4.4,4.3,4.4,4.3,4.1,4.1,4.6,3.1,4.1,3.7,3.6,4.3,5.4,2.0,1.3,0.0,4.3,4.4,4.4,4.7,4.0,4.0,4.0,4.2,4.5,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,2.0,1.0,0.0,1,0
Chortkiv_District_JoinStaffVolunteers,Ternopil Region,9,4.3,4.4,4.5,4.6,4.4,4.2,4.5,4.4,4.4,4.4,4.3,4.8,4.4,4.6,4.2,4.1,4.7,4.6,4.4,4.3,4.6,4.7,4.7,4.3,4.2,4.3,4.4,4.6,4.1,4.7,2.8,4.2,4.4,4.4,4.4,5.4,2.1,1.7,0.0,4.6,4.5,4.6,4.7,4.3,4.0,4.7,4.2,4.5,4.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,2.0,1.0,0.0,1,0
Communications,Poltava Region,1,4.6,4.2,4.2,4.7,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,1.0,1.0,0.0,4.6,4.2,4.2,4.7,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,1.0,1.0,0.0,1,0
Dikanyka RO,Poltava Region,15,4.3,4.4,4.3,4.5,4.5,4.2,4.4,4.3,4.5,4.0,4.3,4.6,4.4,4.6,4.3,4.1,4.7,4.7,4.4,4.3,4.5,4.3,4.5,4.2,4.3,4.4,4.3,4.6,4.3,4.7,2.8,4.3,4.0,4.0,4.4,5.8,2.7,1.5,0.0,4.3,4.4,4.4,4.3,4.7,4.0,4.7,4.2,4.5,4.0,4.5,5.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,6.0,3.0,1.0,0.0,1,0
Dnipro_Region_First Aid_Volunteers,Dnipro Region,3,4.1,4.7,4.8,4.7,4.8,4.7,4.0,4.6,4.7,4.2,4.8,4.7,4.7,4.7,4.7,4.7,5.0,5.0,5.0,4.3,4.7,5.0,4.3,5.0,5.0,4.3,3.3,4.3,4.3,4.3,3.7,4.7,4.3,4.0,5.0,6.3,3.0,2.3,0.0,4.1,5.0,4.8,5.0,5.0,5.0,4.0,4.5,4.5,4.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,5.0,4.0,4.0,3.0,5.0,5.0,4.0,5.0,6.0,3.0,2.0,0.0,1,0
Dnipro_Regional_ERT_Volunteers,Dnipro Region,23,4.1,4.3,4.2,4.2,4.2,4.3,4.2,4.1,4.3,3.8,4.2,4.3,4.1,4.2,4.3,4.3,4.4,4.4,4.2,4.0,4.3,4.2,4.3,4.1,4.0,4.4,4.0,4.3,4.1,4.3,2.8,4.1,3.7,3.8,4.3,5.4,2.9,1.6,0.0,4.1,4.0,4.0,4.0,4.0,4.0,4.0,4.2,4.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,1.0,0.0,1,0
Dnipro_Regional_Emergency Response Team_Volunteers,Dnipro Region,1,4.3,4.5,4.0,4.3,5.0,4.0,4.3,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,2.0,1.0,0.0,4.3,4.5,4.0,4.3,5.0,4.0,4.3,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,2.0,1.0,0.0,1,0
Dnipro_Regional_Staff,Dnipro Region,30,4.0,4.1,4.2,4.1,3.9,4.2,4.0,3.9,4.2,3.4,4.1,4.2,4.2,3.9,4.3,4.2,4.4,4.1,3.9,3.7,4.2,4.2,4.2,4.3,4.0,4.0,3.9,3.9,4.0,4.0,3.1,4.0,3.3,3.4,4.3,5.6,3.3,2.1,0.0,4.1,4.0,4.0,4.0,4.0,4.0,4.0,3.8,4.0,3.8,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.5,4.0,4.0,5.0,3.0,2.0,0.0,0,1
