Team Name,region,size (n),Well-being_mean,Needs_mean,Engagement_mean,Autonomy_mean,Belonging_mean,Competence_mean,Leadership_mean,Management_mean,Returns_mean,Rewards_mean,Status_mean,Myself_mean,Tasks_mean,Free_mean,Mastery_mean,Competent_mean,Learn_mean,Group_mean,Talk_mean,Care_mean,Satisfied_mean,Meaning_mean,Stay_mean,Ideas_mean,Values_mean,Understands_mean,Encourages_mean,Listens_mean,Network_mean,Friendly_mean,Team_mean,Appreciated_mean,Responsibilities_mean,Work_mean,Impact_mean,Strong_mean,Drained_mean,Frustrated_mean,Front_mean,Well-being_median,Needs_median,Engagement_median,Autonomy_median,Belonging_median,Competence_median,Leadership_median,Management_median,Returns_median,Rewards_median,Status_median,Myself_median,Tasks_median,Free_median,Mastery_median,Competent_median,Learn_median,Group_median,Talk_median,Care_median,Satisfied_median,Meaning_median,Stay_median,Ideas_median,Values_median,Understands_median,Encourages_median,Listens_median,Network_median,Friendly_median,Team_median,Appreciated_median,Responsibilities_median,Work_median,Impact_median,Strong_median,Drained_median,Frustrated_median,Front_median,Volunteer,Staff
Poltava Regional Organization,Poltava Region,1,4.1,4.2,4.6,4.7,4.0,4.0,4.7,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,1.0,0.0,4.1,4.2,4.6,4.7,4.0,4.0,4.7,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,1.0,0.0,1,0
Pryluky_District_Volunteers,Chernihiv Region,26,4.0,4.3,4.3,4.3,4.3,4.3,4.4,4.3,4.3,4.2,4.3,4.3,4.2,4.3,4.3,4.3,4.3,4.4,4.2,4.2,4.5,4.2,4.4,4.2,4.1,4.5,4.3,4.4,4.3,4.4,2.7,4.3,4.2,4.2,4.3,5.2,3.0,1.9,0.0,4.0,4.1,4.1,4.2,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,2.0,0.0,1,0
Prymorska_City_Volunteers,Odessa Region,5,4.0,4.4,4.6,4.2,4.4,4.6,4.3,4.4,4.3,4.4,4.5,4.2,4.2,4.2,4.6,4.6,4.6,4.4,4.4,4.4,4.4,4.6,4.8,4.8,4.2,4.2,4.6,4.2,4.0,4.8,3.4,4.6,4.4,4.4,4.4,6.0,3.2,2.2,0.0,4.3,4.6,5.0,4.7,5.0,5.0,5.0,4.5,4.5,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,7.0,3.0,1.0,0.0,1,0
Psychosocial Support або PSS,Poltava Region,2,4.0,4.5,4.3,4.8,4.3,4.2,3.8,3.8,4.5,3.0,4.0,5.0,5.0,4.5,4.5,4.0,5.0,5.0,4.0,4.0,4.5,4.5,4.5,4.0,4.0,3.5,4.0,4.0,4.0,4.5,2.5,3.5,3.0,3.0,4.5,5.5,3.0,2.0,0.0,4.0,4.5,4.3,4.8,4.3,4.2,3.8,3.8,4.5,3.0,4.0,5.0,5.0,4.5,4.5,4.0,5.0,5.0,4.0,4.0,4.5,4.5,4.5,4.0,4.0,3.5,4.0,4.0,4.0,4.5,2.5,3.5,3.0,3.0,4.5,5.5,3.0,2.0,0.0,1,0
Radomyshl_District_JointStaffVolunteers,Zytomyr Region,6,3.8,3.9,3.6,3.9,3.8,4.1,3.7,3.8,4.1,3.8,3.6,4.0,3.7,4.2,4.2,4.0,4.2,3.8,3.7,4.0,3.8,3.7,3.2,3.3,4.0,3.7,3.8,3.7,4.0,4.3,3.3,3.3,3.8,3.8,3.8,5.2,3.7,2.2,0.0,3.9,4.0,3.6,4.0,3.8,4.0,3.8,3.8,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,5.0,3.0,1.5,0.0,1,0
Rahiv_District_Volonteers,Zakarpattya Region,7,4.0,4.2,3.9,4.1,4.0,4.6,4.3,4.0,4.3,3.5,4.3,4.0,4.0,4.1,4.4,4.7,4.3,4.4,3.6,4.0,4.4,4.0,3.7,4.0,3.6,4.6,4.1,4.3,4.3,4.3,2.6,4.1,3.6,3.4,4.4,5.3,3.0,2.0,0.0,3.9,4.0,4.0,3.7,4.0,5.0,4.3,4.2,4.5,4.0,4.5,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,2.0,0.0,0,1
Regional Specialists,Regional Specialists,47,3.6,4.0,4.1,4.0,4.0,3.9,3.9,3.9,4.2,3.4,4.0,4.1,3.8,4.1,4.0,3.9,4.3,4.2,3.9,3.9,4.1,4.3,4.1,4.4,4.0,4.0,3.8,3.9,4.1,4.1,3.0,3.9,3.2,3.6,4.2,5.0,3.7,2.6,0.0,3.5,4.0,4.2,4.0,4.0,4.0,4.0,3.8,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,5.0,3.0,3.0,0.0,0,1
Rehab&support dept,URCS HQ,19,3.4,4.0,4.1,3.9,4.0,3.9,4.1,3.9,4.2,3.3,4.0,3.9,3.9,3.9,3.9,4.0,4.5,4.1,3.9,3.9,4.1,4.3,3.9,4.0,4.2,4.2,4.1,4.0,3.9,4.4,3.0,3.6,3.4,3.3,4.4,4.6,3.9,3.1,0.0,3.5,3.9,4.2,4.0,4.0,4.0,4.0,3.8,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,5.0,5.0,4.0,3.0,0.0,0,1
Rivne_Regional_BraVo_Staff,Rivne Region,8,3.8,4.1,4.3,4.1,4.3,3.7,4.0,4.2,4.4,4.2,4.2,4.0,4.0,4.2,3.8,3.6,4.6,4.2,4.6,4.0,4.1,4.2,4.4,4.5,4.1,3.9,4.1,4.1,4.1,4.2,3.1,3.9,4.1,4.2,4.5,5.4,3.9,1.9,0.0,3.8,4.0,4.1,4.0,4.2,4.0,4.0,4.1,4.5,4.0,4.2,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.5,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.5,5.0,3.5,2.0,0.0,0,1
Rivne_Regional_Staff,Rivne Region,9,3.7,4.1,4.2,4.1,4.0,4.3,3.9,4.0,4.2,3.7,4.0,4.3,3.8,4.2,4.2,4.4,4.1,4.1,4.1,3.7,4.1,4.0,4.3,4.4,4.2,4.0,3.9,3.9,4.2,4.1,3.1,3.8,3.8,3.7,4.2,5.7,3.9,2.8,0.0,3.7,4.1,4.2,4.0,4.0,4.0,4.0,3.8,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,6.0,4.0,3.0,0.0,0,1
Romny_City_Volunteers,Sumy Region,20,4.3,4.5,4.4,4.6,4.6,4.4,4.4,4.5,4.5,4.4,4.6,4.4,4.4,4.8,4.5,4.4,4.6,4.8,4.5,4.4,4.4,4.4,4.3,4.4,4.5,4.6,4.2,4.4,4.3,4.8,2.7,4.6,4.4,4.3,4.6,5.8,2.6,1.5,0.0,4.2,4.5,4.3,4.7,4.7,4.5,4.3,4.5,4.5,4.2,4.8,4.0,4.5,5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.5,5.0,4.0,4.0,4.0,5.0,3.0,5.0,4.0,4.0,5.0,6.0,3.0,1.0,0.0,1,0
Rozdilnianska_District_Volunteers,Odessa Region,5,4.4,4.5,4.6,4.5,4.5,4.6,4.3,4.5,4.6,4.5,4.5,4.6,4.6,4.4,4.6,4.6,4.8,4.6,4.4,4.4,4.6,4.6,4.6,4.6,4.4,4.4,4.0,4.4,4.4,4.6,2.8,4.6,4.6,4.4,4.4,5.4,2.0,1.2,0.0,4.3,4.5,4.8,5.0,4.3,4.5,4.0,4.5,4.5,4.5,4.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,5.0,5.0,4.0,4.0,5.0,2.0,1.0,0.0,1,0
Rozhyshche_District_Volunteers,Volyn Region,7,4.1,4.0,4.0,4.0,4.0,3.9,4.4,3.9,4.1,3.6,3.9,4.0,3.9,4.3,4.0,3.9,4.4,4.1,3.9,3.9,4.1,3.9,4.0,3.9,4.0,4.6,4.1,4.6,3.9,3.9,3.3,3.9,3.6,3.7,3.9,5.6,2.7,1.7,0.0,4.1,4.6,4.8,4.7,4.7,4.0,4.7,4.3,4.5,3.5,4.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,6.0,3.0,1.0,0.0,1,0
Ruzhyn_District_JointStaffVolunteers,Zytomyr Region,11,4.2,4.2,4.1,4.2,4.1,4.3,3.9,4.0,4.3,3.8,4.0,4.4,4.1,4.1,4.4,4.3,4.5,4.3,3.9,4.2,4.4,4.1,4.2,3.9,4.0,4.0,3.6,4.0,4.1,4.4,3.5,3.9,3.8,3.7,4.1,5.4,2.5,1.5,0.0,4.1,4.1,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,1.0,0.0,1,0
Sambir District Staff Volunteers,Lviv Region,7,3.6,4.1,4.1,4.2,4.0,4.3,3.9,4.0,4.1,3.4,4.4,4.0,4.3,4.3,4.4,4.1,4.4,4.3,3.9,3.7,4.3,4.3,4.0,4.3,3.9,3.9,3.9,4.0,3.9,4.0,3.6,4.3,3.3,3.4,4.4,5.4,4.1,2.4,0.0,3.4,4.1,4.2,4.0,4.0,4.5,4.0,4.0,4.0,3.0,4.5,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,5.0,6.0,5.0,3.0,0.0,1,0
Sarny_City_United_Headquarters_of_Volunteers,Rivne Region,2,4.2,4.0,4.1,4.2,3.8,4.0,4.5,4.2,4.2,4.0,4.2,4.0,4.0,4.5,4.0,4.0,5.0,4.5,4.0,3.0,5.0,4.0,4.5,3.5,3.5,4.5,4.5,4.5,3.5,4.5,3.0,4.5,4.0,4.0,4.0,5.5,3.0,1.0,0.0,4.2,4.0,4.1,4.2,3.8,4.0,4.5,4.2,4.2,4.0,4.2,4.0,4.0,4.5,4.0,4.0,5.0,4.5,4.0,3.0,5.0,4.0,4.5,3.5,3.5,4.5,4.5,4.5,3.5,4.5,3.0,4.5,4.0,4.0,4.0,5.5,3.0,1.0,0.0,1,0
Sarny_City_Volunteers,Rivne Region,7,4.5,4.2,4.3,4.4,4.1,4.1,4.2,4.2,4.1,4.0,4.5,4.4,4.3,4.4,4.0,4.3,4.4,4.3,4.0,4.1,4.3,4.3,4.1,4.4,4.4,4.4,4.0,4.1,3.9,4.3,2.9,4.4,4.0,4.0,4.6,5.9,2.0,1.1,0.0,4.6,4.0,4.2,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.5,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,6.0,2.0,1.0,0.0,1,0
Shepetivka_District_JointStaffVolunteers,Khmelnytskyi Region,56,4.2,4.2,4.2,4.2,4.2,4.2,4.3,4.2,4.3,3.8,4.3,4.2,4.2,4.2,4.3,4.2,4.5,4.3,4.2,4.0,4.3,4.4,4.2,4.2,4.1,4.4,4.3,4.3,4.2,4.4,3.0,4.3,3.9,3.8,4.3,5.8,2.6,1.8,0.0,4.3,4.1,4.0,4.2,4.0,4.0,4.7,4.2,4.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,6.0,2.5,1.0,0.0,1,0
Shostka_City_Volunteers,Sumy Region,22,4.3,4.3,4.4,4.4,4.4,4.2,4.4,4.2,4.3,4.0,4.2,4.5,4.2,4.4,4.2,4.2,4.5,4.5,4.3,4.3,4.4,4.3,4.5,4.3,4.3,4.6,4.1,4.5,4.1,4.5,2.9,4.2,4.0,4.0,4.2,5.8,2.5,1.6,1.0,4.3,4.3,4.4,4.3,4.3,4.0,4.5,4.2,4.5,4.0,4.0,4.0,4.0,4.5,4.0,4.0,5.0,4.5,4.0,4.0,4.0,4.0,4.5,4.0,4.0,5.0,4.0,4.5,4.0,5.0,3.0,4.0,4.0,4.0,4.0,6.0,3.0,1.0,1.0,1,0
Slavuta_City_JointStaffVolunteers,Khmelnytskyi Region,25,4.3,4.4,4.3,4.4,4.5,4.3,4.2,4.3,4.4,4.1,4.3,4.4,4.4,4.5,4.3,4.2,4.6,4.8,4.6,4.2,4.3,4.4,4.4,4.1,4.2,4.4,3.9,4.4,4.3,4.7,2.8,4.1,4.1,4.1,4.4,5.8,2.6,1.4,0.0,4.3,4.5,4.2,4.3,4.7,4.0,4.3,4.2,4.5,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,6.0,3.0,1.0,0.0,1,0
Slovyansk_District_Joint_Staff_Volunteers,Donetsk Region,7,4.0,4.1,4.2,4.1,4.1,4.3,4.2,4.1,4.0,4.1,4.2,4.0,4.0,4.3,4.1,4.4,4.3,4.6,4.0,3.7,4.1,4.0,4.3,4.0,4.4,4.4,4.1,4.1,3.7,4.6,2.9,4.1,4.0,4.3,4.3,5.4,3.4,1.4,1.0,4.1,4.2,4.2,4.3,4.3,4.5,4.0,4.2,4.0,4.0,4.5,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,5.0,5.0,3.0,1.0,1.0,1,0
Snihurivka_City_JointStaffVolunteers,Mykolaiv Region,15,3.7,4.0,4.0,4.1,4.0,4.0,3.9,4.0,4.1,3.8,4.0,4.3,3.9,4.1,4.0,4.0,4.3,4.3,3.9,3.8,4.0,4.2,3.7,4.1,3.9,3.9,3.9,3.9,3.9,3.9,3.1,3.9,3.9,3.7,4.2,5.1,3.5,2.5,0.0,3.7,4.0,4.0,4.0,4.0,4.0,4.0,3.8,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,2.0,0.0,1,0
Starokostiantyniv_City_JointStaffVolunteers,Khmelnytskyi Region,15,4.1,3.8,3.9,3.8,3.7,3.9,3.9,3.9,4.1,3.7,3.9,3.8,3.7,3.9,4.1,3.7,4.3,4.0,3.6,3.5,4.1,3.9,4.3,3.5,3.4,3.9,3.9,4.1,3.9,4.1,2.7,3.9,3.7,3.7,3.9,5.3,2.6,1.9,0.0,4.1,4.0,4.0,4.0,4.0,4.0,4.0,3.8,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,2.0,1.0,0.0,1,0
Stryi District Representation Staff Volunteers,Lviv Region,5,4.1,4.0,4.0,4.1,3.9,4.0,3.9,3.5,3.7,3.2,3.7,4.2,4.0,4.0,4.0,4.0,3.8,4.2,4.0,3.4,4.0,4.0,4.0,3.8,4.0,4.0,3.8,3.8,3.6,4.2,2.8,3.4,3.2,3.2,4.0,5.6,2.6,2.2,0.0,3.9,4.0,4.0,4.0,4.0,4.0,4.0,3.7,4.0,3.5,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,5.0,3.0,3.0,0.0,1,0
Stryi District Staff Volunteers,Lviv Region,8,4.4,4.7,4.8,4.8,4.7,4.6,4.8,4.8,4.9,4.7,4.8,4.8,4.8,4.9,4.9,4.4,4.9,4.8,4.8,4.6,4.8,4.9,4.9,4.6,4.8,4.9,4.8,4.8,4.9,4.9,2.8,4.8,4.6,4.8,4.9,5.8,2.4,1.2,0.0,4.2,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.5,3.0,1.0,0.0,1,0
Sumy_Regional_ERT,Sumy Region,15,4.0,4.2,4.3,4.2,4.2,4.1,3.8,3.9,4.2,3.4,4.1,4.2,4.1,4.3,4.1,4.1,4.6,4.3,4.3,3.9,4.1,4.4,4.5,4.4,4.1,4.1,3.6,3.7,3.8,4.4,3.1,4.1,3.4,3.3,4.2,5.4,2.9,2.3,1.0,3.9,4.2,4.2,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,5.0,3.0,3.0,1.0,0,1
Sumy_Regional_FirstAid,Sumy Region,20,4.2,4.2,4.4,4.2,4.3,4.2,4.2,4.4,4.4,4.3,4.4,4.4,4.2,4.1,4.2,4.2,4.6,4.6,4.2,4.0,4.4,4.5,4.6,4.3,4.2,4.2,4.0,4.2,4.3,4.6,3.0,4.4,4.3,4.3,4.4,5.6,2.5,1.6,1.0,4.2,4.2,4.5,4.2,4.2,4.0,4.0,4.2,4.5,4.0,4.5,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.5,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,1.0,1.0,1,0
Sumy_Regional_Home-BasedCare,Sumy Region,40,4.1,4.2,4.4,4.1,4.2,4.3,4.2,4.2,4.1,4.3,4.2,4.1,4.0,4.0,4.4,4.2,4.3,4.4,3.9,4.2,4.4,4.5,4.4,4.3,4.2,4.5,4.0,4.2,3.8,4.6,2.7,4.1,4.3,4.4,4.4,5.6,3.0,1.4,1.0,4.2,4.0,4.4,4.0,4.0,4.0,4.3,4.2,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.5,5.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,6.0,3.0,1.0,1.0,0,1
Sumy_Regional_MineRiskAwareness,Sumy Region,9,4.0,4.4,4.5,4.5,4.3,4.4,4.4,4.4,4.6,4.1,4.4,4.6,4.4,4.4,4.4,4.3,4.7,4.3,4.3,4.2,4.6,4.6,4.4,4.6,4.2,4.4,4.4,4.4,4.4,4.6,3.1,4.4,4.1,4.0,4.4,5.4,3.2,2.0,1.0,3.9,4.2,4.6,4.7,4.0,4.0,4.3,4.5,4.5,4.0,4.5,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,2.0,1.0,1,0
Sumy_Regional_PSS_JointStaffVolunteers,Sumy Region,19,3.9,4.2,4.2,4.3,4.2,4.1,4.3,4.0,4.3,3.5,4.3,4.4,4.1,4.4,4.1,4.1,4.6,4.4,4.1,4.3,3.9,4.4,4.1,4.4,4.1,4.4,4.2,4.4,4.1,4.3,2.6,4.0,3.5,3.5,4.5,5.3,3.1,2.3,1.0,3.9,4.1,4.2,4.0,4.0,4.0,4.0,4.0,4.5,3.5,4.5,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,5.0,3.0,2.0,1.0,1,0
Sumy_Regional_Staff,Sumy Region,8,3.9,4.2,4.4,4.0,4.0,4.8,4.2,4.2,4.1,4.1,4.2,4.0,4.0,4.0,4.9,4.6,4.5,4.2,4.0,3.9,4.5,4.4,4.6,4.4,4.1,4.4,4.1,4.2,3.8,4.1,3.0,4.2,4.0,4.1,4.2,5.2,3.4,1.8,1.0,4.1,4.4,4.4,4.0,4.0,5.0,4.2,4.2,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.5,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,3.0,4.0,4.0,4.0,4.0,5.5,3.0,2.0,1.0,0,1
Suvorоvska_City_Volunteers,Odessa Region,7,3.7,4.3,4.3,4.1,4.4,4.3,4.6,4.1,4.4,3.8,4.1,4.1,4.3,4.0,4.1,4.4,4.6,4.4,4.4,4.4,4.4,4.4,4.0,4.4,4.3,4.7,4.4,4.7,4.3,4.4,2.9,4.0,3.9,3.7,4.3,4.9,3.4,2.1,0.0,3.9,4.5,4.0,4.3,4.3,4.5,4.7,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,2.0,0.0,1,0
Ternopil_City_JoinStaffVolonteers,Ternopil Region,17,4.3,4.3,4.3,4.2,4.5,4.1,4.4,4.2,4.3,4.3,4.1,4.2,4.2,4.4,4.2,4.0,4.3,4.6,4.4,4.5,4.4,4.4,4.3,4.1,4.2,4.5,4.2,4.4,4.2,4.7,2.2,3.9,4.3,4.3,4.2,5.6,2.6,1.4,0.0,4.3,4.1,4.2,4.3,4.7,4.0,4.3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,2.0,4.0,4.0,4.0,4.0,6.0,3.0,1.0,0.0,1,0
Ternopil_Disctict_JoinStaffVolonteers,Ternopil Region,16,3.7,4.2,4.2,4.1,4.3,4.1,4.2,4.2,4.3,4.1,4.1,4.1,4.2,4.2,4.2,4.1,4.3,4.3,4.4,4.3,4.3,4.4,4.1,4.1,4.1,4.2,4.1,4.3,4.3,4.4,3.0,4.1,4.1,4.1,4.1,5.7,3.6,2.8,0.0,3.9,4.1,4.1,4.0,4.2,4.0,4.0,4.2,4.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,6.0,3.0,2.0,0.0,1,0
Ternopil_Regional_ERTFirstAid_Volonteers,Ternopil Region,9,3.7,4.1,4.1,4.1,4.0,4.3,4.2,4.3,4.5,3.7,4.6,4.1,4.0,4.3,4.3,4.2,4.8,4.3,3.9,3.9,4.1,4.3,4.2,3.9,4.1,4.3,4.2,4.1,4.2,4.2,3.1,4.8,3.6,3.9,4.3,5.2,3.4,2.7,0.0,3.9,4.0,4.2,4.0,4.0,4.5,4.3,4.3,4.5,3.5,4.5,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,3.0,4.0,4.0,5.0,3.0,3.0,0.0,1,0
Ternopil_Regional_JoinStaff,Ternopil Region,8,3.0,3.6,4.0,3.5,3.4,3.9,3.4,3.8,4.1,3.2,3.9,3.6,3.1,3.9,3.9,3.9,4.1,3.4,3.8,3.1,3.9,4.4,4.1,4.1,3.6,3.4,3.2,3.5,4.1,4.0,3.1,3.6,3.1,3.4,4.1,4.2,4.8,3.2,0.0,3.1,3.6,4.0,3.2,3.3,4.0,3.7,3.6,4.0,3.0,4.0,3.5,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.5,3.0,3.5,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0,3.0,0.0,0,1
Tulchyn_District_JointStaffVolunteers,Vinnitsa Region,11,3.9,4.3,4.3,4.3,4.4,4.0,4.6,4.1,4.1,4.0,4.2,4.4,4.0,4.6,4.2,3.9,4.3,4.5,4.3,4.4,4.2,4.8,4.2,4.2,4.4,4.6,4.5,4.6,4.0,4.4,3.3,4.2,4.1,4.0,4.3,5.5,3.3,1.9,0.0,4.1,4.4,4.4,4.3,4.3,4.0,4.7,4.2,4.0,4.0,4.5,5.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,6.0,3.0,2.0,0.0,1,0
Tyachiv_District_Volonteers,Zakarpattya Region,14,4.0,4.3,4.4,4.3,4.4,4.2,4.1,4.0,4.2,3.4,4.4,4.4,4.1,4.4,4.4,4.1,4.1,4.6,4.4,4.3,4.2,4.6,4.6,4.4,4.1,4.3,3.9,4.3,4.2,4.5,2.9,4.4,3.4,3.4,4.4,5.4,3.1,1.8,0.0,3.9,4.2,4.5,4.3,4.5,4.0,4.2,4.0,4.0,3.5,4.2,4.5,4.0,4.0,4.0,4.0,4.0,5.0,4.5,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.5,4.0,5.0,3.0,4.0,3.5,3.5,4.0,5.0,3.0,2.0,0.0,1,0
