Team Name,region,size (n),Well-being_mean,Needs_mean,Engagement_mean,Autonomy_mean,Belonging_mean,Competence_mean,Leadership_mean,Management_mean,Returns_mean,Rewards_mean,Status_mean,Myself_mean,Tasks_mean,Free_mean,Mastery_mean,Competent_mean,Learn_mean,Group_mean,Talk_mean,Care_mean,Satisfied_mean,Meaning_mean,Stay_mean,Ideas_mean,Values_mean,Understands_mean,Encourages_mean,Listens_mean,Network_mean,Friendly_mean,Team_mean,Appreciated_mean,Responsibilities_mean,Work_mean,Impact_mean,Strong_mean,Drained_mean,Frustrated_mean,Front_mean,Well-being_median,Needs_median,Engagement_median,Autonomy_median,Belonging_median,Competence_median,Leadership_median,Management_median,Returns_median,Rewards_median,Status_median,Myself_median,Tasks_median,Free_median,Mastery_median,Competent_median,Learn_median,Group_median,Talk_median,Care_median,Satisfied_median,Meaning_median,Stay_median,Ideas_median,Values_median,Understands_median,Encourages_median,Listens_median,Network_median,Friendly_median,Team_median,Appreciated_median,Responsibilities_median,Work_median,Impact_median,Strong_median,Drained_median,Frustrated_median,Front_median,Volunteer,Staff
Uman_District_Volunteers,Cherkasy Region,6,3.8,4.0,3.6,4.0,4.0,4.2,3.9,3.8,4.1,3.3,3.8,3.8,4.2,4.0,4.2,4.2,4.0,4.0,3.8,4.0,4.0,4.0,3.3,3.3,3.5,3.8,3.8,4.0,4.2,4.0,2.5,3.7,3.3,3.3,4.0,5.0,3.3,2.2,0.0,3.6,4.0,3.7,4.0,4.0,4.0,4.0,4.1,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.5,3.5,4.0,4.0,4.0,4.0,4.0,3.0,3.5,4.0,4.0,4.0,5.0,3.5,2.5,0.0,1,0
Uzhhorod_City_Volonteers,Zakarpattya Region,12,3.8,4.2,4.1,4.2,4.1,4.2,4.1,4.0,4.1,3.7,4.2,4.3,3.8,4.5,4.2,4.2,4.1,4.3,3.9,4.0,4.0,4.1,4.2,4.2,3.9,4.2,4.0,4.2,4.1,4.4,2.8,4.1,3.7,3.7,4.2,5.3,3.2,2.7,0.0,3.8,4.2,4.0,4.3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,0.0,1,0
Varash_City_Volunteers,Rivne Region,7,4.3,4.4,4.5,4.3,4.5,4.4,4.4,4.3,4.2,4.3,4.4,4.3,4.6,4.1,4.4,4.4,4.3,4.4,4.7,4.4,4.3,4.6,4.6,4.4,4.4,4.4,4.3,4.4,4.1,4.6,3.1,4.4,4.3,4.3,4.4,5.9,2.3,1.6,0.0,4.3,4.1,4.6,4.0,4.3,4.5,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,6.0,2.0,2.0,0.0,1,0
Verkhovyna district joint|staff|volunteers,Ivano-Frankivsk Region,8,3.9,4.4,4.5,4.3,4.6,4.5,4.8,4.2,4.4,4.0,4.4,4.5,4.1,4.2,4.6,4.4,4.6,4.8,4.5,4.4,4.4,4.6,4.5,4.5,4.4,4.9,4.6,4.9,4.2,4.8,2.8,4.2,3.9,4.1,4.5,5.9,3.4,2.4,0.0,3.7,4.5,4.5,4.2,4.7,4.8,4.7,4.3,4.2,4.0,4.5,4.5,4.0,4.0,5.0,4.5,5.0,5.0,4.5,4.0,4.0,5.0,4.5,4.5,4.0,5.0,5.0,5.0,4.0,5.0,2.0,4.0,4.0,4.0,4.5,6.0,3.5,3.0,0.0,0,1
Vinnytsia_District_JointStaffVolunteers,Vinnitsa Region,18,4.0,4.1,4.1,4.1,4.0,4.1,4.0,3.9,4.0,3.8,4.1,4.2,3.9,4.2,4.1,4.1,4.1,4.1,4.1,3.7,4.1,4.3,3.8,4.1,4.1,4.1,3.9,4.0,3.9,4.2,3.1,3.9,3.6,3.9,4.2,5.0,2.6,1.9,0.0,3.9,4.0,4.2,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,2.0,0.0,1,0
Vinnytsia_Regional_FirstAidERT_Volunteers,Vinnitsa Region,1,4.3,4.9,5.0,4.7,5.0,5.0,5.0,4.7,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,3.0,5.0,5.0,5.0,5.0,2.0,1.0,0.0,4.3,4.9,5.0,4.7,5.0,5.0,5.0,4.7,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,3.0,5.0,5.0,5.0,5.0,2.0,1.0,0.0,1,0
Vinnytsia_Regional_PSS_Volunteers,Vinnitsa Region,15,4.0,3.9,4.0,4.0,3.7,4.1,3.7,3.9,4.0,3.6,4.1,4.1,4.1,3.9,4.1,4.1,4.2,3.7,3.9,3.6,4.2,3.9,4.1,3.8,3.9,3.7,3.7,3.8,3.8,4.1,3.1,4.1,3.5,3.7,4.2,5.0,2.7,1.9,0.0,4.1,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,2.0,0.0,1,0
Vinnytsia_Regional_Staff,Vinnitsa Region,8,3.6,3.9,3.7,3.9,3.7,4.3,3.9,3.9,4.4,3.3,4.0,4.0,3.9,3.9,4.2,4.4,4.6,3.6,4.2,3.2,4.0,3.5,3.4,4.0,3.6,3.6,4.1,4.0,4.1,3.5,3.2,3.9,3.2,3.4,4.1,5.5,3.9,3.1,0.0,3.8,4.0,3.9,3.8,3.8,4.2,4.0,3.9,4.5,3.2,4.0,4.0,4.0,4.0,4.0,4.5,5.0,4.0,4.5,3.5,4.0,4.0,4.0,4.0,3.5,3.5,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.5,4.0,5.0,3.5,3.0,0.0,0,1
Volnyansk_ Regional_Volunteers,Zaporizhya Region,9,3.9,4.3,4.2,4.4,4.4,4.2,4.3,4.3,4.3,4.2,4.4,4.3,4.4,4.3,4.0,4.3,4.6,4.4,4.3,4.6,4.3,4.2,4.0,4.4,4.2,4.4,4.1,4.2,4.1,4.7,3.4,4.3,4.3,4.0,4.4,5.2,3.4,1.9,1.0,3.9,4.1,4.0,4.3,4.3,4.0,4.0,4.3,4.0,4.0,4.5,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,3.0,2.0,1.0,1,0
Volodymyr-Volynskyi_District_Volunteers,Volyn Region,5,3.8,4.6,4.8,4.6,4.8,4.5,4.5,4.7,4.7,4.7,4.7,4.8,4.4,4.6,4.4,4.6,4.8,4.8,4.8,4.8,4.8,4.8,5.0,4.6,4.6,4.6,4.6,4.2,4.6,4.8,3.2,4.8,4.8,4.6,4.6,6.2,3.4,3.0,0.0,4.1,4.6,5.0,4.7,5.0,4.5,4.7,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,6.0,3.0,2.0,0.0,1,0
Voznesenovsky_City_Volunteers,Zaporizhya Region,3,3.6,4.2,3.8,4.1,4.2,4.3,4.6,4.3,4.5,4.0,4.3,4.7,3.3,4.3,4.7,4.0,4.7,4.0,4.3,4.3,3.3,4.3,4.0,4.0,3.3,4.7,4.3,4.7,4.3,4.7,2.3,4.0,4.0,4.0,4.7,4.7,2.7,3.3,1.0,3.7,4.5,4.2,4.7,4.0,4.5,4.7,4.3,4.5,4.0,4.5,5.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,2.0,4.0,4.0,4.0,5.0,5.0,3.0,3.0,1.0,1,0
Voznesensk_District_Volunteers\Staff,Mykolaiv Region,26,4.3,3.9,4.0,4.1,3.7,4.0,3.6,3.8,3.8,3.4,4.1,4.0,4.0,4.3,4.0,4.0,4.0,3.9,3.7,3.5,4.0,4.0,4.2,3.9,3.7,3.8,3.5,3.5,3.7,4.0,3.2,4.1,3.5,3.4,4.0,5.9,2.6,1.5,0.0,4.3,4.0,4.0,4.0,3.8,4.0,3.7,3.8,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,6.0,3.0,1.0,0.0,1,0
Vyshhorod District Volunteers,Kyiv Region,41,4.4,4.4,4.4,4.5,4.4,4.2,4.5,4.4,4.6,4.2,4.4,4.5,4.4,4.6,4.2,4.1,4.8,4.6,4.2,4.5,4.5,4.5,4.5,4.2,4.3,4.6,4.4,4.5,4.5,4.6,2.7,4.2,4.2,4.2,4.5,5.9,2.2,1.5,0.0,4.3,4.4,4.4,4.7,4.3,4.0,4.7,4.3,5.0,4.0,4.5,5.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,5.0,6.0,2.0,1.0,0.0,1,0
Vyzhnytska_District_VolunteersStaff,Chernivtsi Region,19,4.2,4.4,4.3,4.5,4.4,4.3,4.4,4.2,4.4,3.6,4.4,4.6,4.3,4.5,4.5,4.1,4.5,4.6,4.4,4.2,4.2,4.3,4.4,4.1,4.4,4.6,4.2,4.5,4.3,4.7,3.1,4.4,3.6,3.5,4.5,5.7,2.2,2.0,0.0,4.1,4.6,4.2,4.3,4.3,4.0,4.3,4.2,4.5,4.0,4.5,5.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,3.0,5.0,4.0,4.0,5.0,6.0,3.0,2.0,0.0,1,0
Yavoriv District Staff Volunteers,Lviv Region,23,4.0,4.2,4.2,4.3,4.2,4.1,4.3,4.2,4.2,4.0,4.2,4.3,4.2,4.4,4.2,4.0,4.4,4.5,4.2,4.0,4.2,4.2,4.2,4.2,4.1,4.3,4.2,4.3,4.0,4.5,2.9,4.1,4.0,4.1,4.3,5.1,2.7,1.7,0.0,4.1,4.2,4.0,4.3,4.3,4.0,4.3,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,1.0,0.0,1,0
Yuzhnoukrainsk_City_Staff,Mykolaiv Region,7,3.8,4.3,4.4,4.4,4.3,4.1,4.1,4.0,4.1,3.7,4.2,4.4,4.3,4.4,4.1,4.0,4.3,4.4,4.0,4.4,4.1,4.6,4.6,4.1,4.4,4.4,3.9,4.1,3.9,4.4,3.1,4.0,3.9,3.6,4.4,5.3,3.4,2.3,0.0,3.5,4.0,4.4,4.3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,1.0,0.0,0,1
Yuzhnoukrainsk_City_Volunteers,Mykolaiv Region,14,4.0,4.3,4.3,4.3,4.4,4.1,4.3,4.2,4.3,4.1,4.1,4.4,4.1,4.5,4.2,4.1,4.5,4.6,4.4,4.3,4.2,4.4,4.2,4.2,4.4,4.4,4.3,4.2,4.1,4.6,3.3,4.0,4.1,4.1,4.3,5.4,3.3,1.8,0.0,4.0,4.3,4.1,4.3,4.5,4.0,4.2,4.2,4.5,4.0,4.0,4.0,4.0,4.5,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,2.0,0.0,1,0
Zakarpattia_Regional_Staff,Zakarpattya Region,5,3.5,4.4,4.5,4.3,4.5,4.4,3.8,4.0,4.3,3.7,3.9,4.2,4.4,4.2,4.6,4.2,4.8,5.0,4.4,4.2,4.6,5.0,4.2,4.6,4.0,4.0,3.8,3.6,3.8,4.2,2.8,3.6,3.6,3.8,4.2,4.8,4.0,2.6,0.0,3.5,4.2,4.6,4.0,4.7,4.5,4.0,4.0,4.5,4.0,3.5,4.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,3.0,0.0,0,1
Zavodsky _ City_Volunteers,Zaporizhya Region,12,4.3,4.6,4.7,4.5,4.6,4.6,4.5,4.4,4.3,4.0,4.8,4.6,4.5,4.5,4.5,4.8,4.7,4.8,4.5,4.4,4.6,4.8,4.8,4.8,4.3,4.6,4.3,4.5,3.9,4.6,3.2,4.7,4.2,3.9,4.9,5.8,2.4,1.6,1.0,4.3,4.5,4.8,4.6,4.7,5.0,4.7,4.3,4.5,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,3.0,5.0,4.0,4.0,5.0,6.0,2.0,1.0,1.0,1,0
Zbarazh_District_JoinStaffVolunteers,Ternopil Region,23,4.3,4.3,4.2,4.4,4.3,4.1,4.4,4.2,4.2,4.0,4.2,4.4,4.2,4.7,4.2,4.1,4.3,4.5,4.3,4.2,4.3,4.3,4.1,4.3,4.2,4.3,4.3,4.4,4.2,4.4,2.9,4.1,4.0,4.0,4.3,5.9,2.4,1.6,0.0,4.3,4.2,4.2,4.3,4.3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,6.0,2.0,1.0,0.0,1,0
Zdolbuniv_City_Volunteers,Rivne Region,5,4.0,4.0,4.2,3.9,4.2,4.0,3.8,4.1,4.2,4.0,4.1,3.8,3.8,4.0,4.0,4.0,4.2,4.4,4.0,4.2,4.2,4.6,4.2,4.2,4.0,3.8,3.8,3.8,4.2,4.4,3.6,4.0,4.0,4.0,4.2,5.2,3.0,1.8,0.0,3.9,4.0,4.0,4.0,4.3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,2.0,0.0,1,0
Zhmerynka_District_JointStaffVolunteers,Vinnitsa Region,9,4.3,4.5,4.6,4.5,4.6,4.4,4.6,4.4,4.5,4.2,4.4,4.6,4.3,4.6,4.4,4.4,4.6,4.8,4.4,4.7,4.7,4.7,4.4,4.6,4.7,4.8,4.4,4.7,4.4,4.8,2.8,4.2,4.2,4.2,4.7,6.3,3.4,1.2,0.0,4.1,4.6,4.8,4.7,5.0,4.0,4.7,4.5,4.5,4.0,4.5,5.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,5.0,7.0,3.0,1.0,0.0,1,0
Zhytomyr_City_JointStaffVolunteers,Zytomyr Region,4,3.9,4.2,4.0,4.2,4.2,4.2,4.0,4.0,4.2,3.8,3.9,4.2,4.2,4.2,4.2,4.2,4.5,4.2,4.2,4.0,4.0,4.0,3.8,4.2,4.0,4.2,3.5,4.2,4.0,4.2,2.8,3.8,3.8,3.8,4.0,5.2,3.0,2.2,0.0,3.8,4.0,4.0,4.0,4.0,4.0,3.7,4.1,4.2,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.5,3.0,4.0,4.0,4.0,4.0,5.0,3.5,2.5,0.0,1,0
Zhytomyr_Regional_Staff,Zytomyr Region,6,3.4,3.6,4.1,3.8,3.1,4.0,3.5,3.9,4.5,3.4,3.9,3.7,4.0,3.7,4.0,4.0,4.8,3.2,3.5,2.7,3.8,4.5,4.3,4.3,3.5,3.5,3.5,3.5,4.2,3.0,3.5,3.5,3.5,3.3,4.3,4.8,4.0,3.2,0.0,3.4,3.4,4.2,3.6,3.2,4.0,3.5,4.2,4.5,4.0,4.0,3.5,4.0,3.0,4.0,4.0,5.0,3.0,3.0,3.0,4.0,4.5,4.5,4.5,4.0,3.5,3.5,3.5,4.0,3.0,3.0,4.0,4.0,4.0,4.5,4.5,4.0,3.0,0.0,0,1
Zolochiv District Staff Volunteers,Lviv Region,6,4.4,4.3,4.5,4.3,4.2,4.3,4.4,4.1,4.2,3.8,4.2,4.3,4.2,4.5,4.3,4.3,4.2,4.5,4.0,4.2,4.5,4.5,4.5,4.3,4.5,4.5,4.2,4.5,4.3,4.3,2.5,4.0,3.8,3.8,4.3,5.7,2.3,1.2,0.0,4.2,4.2,4.5,4.3,4.4,4.2,4.4,4.0,4.2,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.5,4.0,4.5,4.5,4.5,4.5,4.0,4.5,4.5,4.0,4.5,4.0,4.0,2.0,4.0,4.0,4.0,4.0,5.5,2.5,1.0,0.0,1,0
Zolotonosha_District_Volunteers,Cherkasy Region,11,3.2,3.8,4.0,3.7,3.7,4.0,3.7,3.9,4.2,3.6,3.8,3.8,3.7,3.6,4.1,3.8,4.5,3.9,3.6,3.6,3.9,4.2,3.6,4.4,3.8,3.6,3.8,3.7,3.9,4.1,3.4,3.7,3.6,3.5,3.9,4.4,4.4,3.3,0.0,3.4,3.9,3.8,4.0,3.7,4.0,3.7,3.8,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,0.0,1,0
Zvenyhorodka_District_Volunteers,Cherkasy Region,9,4.1,4.4,4.2,4.5,4.5,4.3,4.2,4.3,4.2,4.3,4.3,4.4,4.4,4.6,4.4,4.2,4.3,4.7,4.6,4.2,4.2,4.2,4.1,4.4,4.2,4.6,3.9,4.1,4.0,4.8,2.7,4.2,4.1,4.4,4.4,5.7,2.7,1.9,0.0,4.3,4.6,4.2,4.7,4.7,4.0,4.3,4.3,4.0,4.0,4.5,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,6.0,3.0,1.0,0.0,1,0
employees,Poltava Region,8,3.9,4.5,4.6,4.6,4.5,4.3,4.6,4.4,4.4,4.4,4.3,4.6,4.2,4.8,4.5,4.1,4.5,4.8,4.5,4.2,4.6,4.8,4.5,4.8,4.2,4.6,4.5,4.6,4.4,4.2,3.2,4.2,4.4,4.4,4.4,5.8,3.5,2.2,0.0,4.1,4.5,4.6,4.7,4.7,4.2,4.5,4.4,4.5,4.2,4.5,5.0,4.0,5.0,4.5,4.0,4.5,5.0,5.0,4.0,5.0,5.0,4.5,5.0,4.0,5.0,4.5,5.0,4.0,4.0,3.0,4.0,4.0,4.0,4.5,6.0,3.0,2.0,0.0,0,1
Ізюмська МРО,Kharkiv Region,38,4.3,4.2,4.2,4.3,4.2,4.3,4.2,4.2,4.3,4.1,4.4,4.3,4.2,4.2,4.3,4.4,4.3,4.2,4.1,4.2,4.2,4.2,4.3,4.1,4.0,4.4,4.0,4.2,4.2,4.4,2.9,4.3,4.1,4.0,4.4,5.7,2.3,1.6,1.0,4.3,4.2,4.2,4.2,4.0,4.0,4.2,4.2,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.5,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,6.0,2.0,1.0,1.0,1,0
Індустріальна РО,Kharkiv Region,13,4.4,4.6,4.5,4.6,4.5,4.8,4.4,4.3,4.2,4.2,4.5,4.6,4.5,4.6,4.8,4.8,4.1,4.6,4.5,4.5,4.6,4.6,4.5,4.5,4.4,4.6,4.3,4.4,4.4,4.7,3.2,4.5,4.2,4.3,4.5,5.9,2.2,1.4,1.0,4.5,4.6,4.6,4.7,4.7,5.0,4.7,4.3,4.5,4.0,4.5,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,3.0,5.0,4.0,4.0,5.0,6.0,2.0,1.0,1.0,0,1
Богодухівська РО,Kharkiv Region,38,4.4,4.5,4.5,4.5,4.5,4.5,4.4,4.4,4.4,4.2,4.4,4.5,4.5,4.5,4.6,4.4,4.6,4.6,4.4,4.6,4.5,4.5,4.4,4.4,4.4,4.6,4.3,4.5,4.3,4.6,3.2,4.4,4.3,4.2,4.4,6.1,2.3,1.5,1.0,4.5,4.5,4.5,4.7,4.7,4.5,4.3,4.3,4.5,4.0,4.0,5.0,4.5,5.0,5.0,4.0,5.0,5.0,4.5,5.0,5.0,4.5,4.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,7.0,2.0,1.0,1.0,0,1
Вижницька РО,Chernivtsi Region,11,4.1,4.5,4.4,4.6,4.3,4.5,4.5,4.3,4.3,4.2,4.4,4.6,4.5,4.7,4.5,4.5,4.5,4.5,4.4,4.1,4.5,4.4,4.4,4.5,4.4,4.6,4.5,4.5,4.1,4.5,3.1,4.3,4.3,4.1,4.5,5.7,3.3,1.7,0.0,4.1,4.4,4.2,5.0,4.3,4.5,4.3,4.2,4.5,4.0,4.5,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,5.0,6.0,3.0,1.0,0.0,1,0
Запорізька района філія ЗОО ТЧХУ,Zaporizhya Region,4,3.8,4.4,4.0,4.4,4.3,4.5,4.2,4.1,4.4,4.1,3.8,4.2,4.2,4.5,4.5,4.5,4.5,4.2,4.5,4.2,4.2,4.0,3.5,4.0,4.2,4.5,4.2,4.0,4.2,4.2,2.0,3.5,4.2,4.0,4.0,4.8,3.2,2.0,1.0,4.1,4.3,4.1,4.4,4.2,4.5,4.2,4.1,4.2,4.0,4.0,4.5,4.0,4.5,4.5,4.5,4.5,4.0,4.5,4.0,4.0,4.0,3.5,4.0,4.5,4.5,4.0,4.0,4.0,4.0,2.0,3.5,4.0,4.0,4.0,5.0,3.0,1.5,1.0,1,0
Зміївська,Kharkiv Region,18,4.1,4.1,4.1,4.1,4.0,4.1,3.9,4.0,4.1,3.7,4.1,4.1,4.1,4.2,4.1,4.1,4.1,4.1,3.9,4.0,4.1,4.2,4.3,4.1,3.9,4.0,3.9,3.9,4.1,4.2,2.7,4.1,3.6,3.8,4.2,5.2,2.7,1.7,0.0,4.1,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,2.0,0.0,0,1
Київська РО,Kharkiv Region,4,3.2,3.9,4.0,3.7,4.2,3.8,3.6,3.5,4.0,2.2,4.1,3.8,3.5,3.8,3.8,3.8,4.0,4.8,4.2,3.8,3.8,4.5,4.2,3.0,4.5,3.8,3.8,3.2,4.0,4.0,2.8,4.5,2.0,2.5,3.8,4.0,4.0,3.0,1.0,3.2,3.9,4.0,3.7,4.2,4.0,3.5,3.5,4.0,2.2,4.0,4.0,3.5,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.5,4.0,3.0,4.5,3.5,4.0,3.0,4.0,4.0,3.0,4.5,2.0,2.5,4.0,4.0,3.5,2.5,1.0,0,1
Красноградська РО,Kharkiv Region,6,3.6,4.2,4.4,4.1,4.3,4.2,4.3,4.2,4.7,3.9,4.1,4.2,4.0,4.2,4.2,4.2,5.0,4.5,4.3,4.0,4.3,4.2,4.8,4.8,3.8,4.2,4.3,4.5,4.3,4.3,2.8,4.0,4.0,3.8,4.2,5.3,4.0,2.3,0.0,3.8,4.2,4.4,4.0,4.2,4.0,4.6,4.3,4.8,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.5,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.5,4.5,5.0,4.5,4.5,3.0,4.0,4.0,4.0,4.0,5.0,4.0,2.5,0.0,1,0
Куп'янська МРО,Kharkiv Region,13,3.9,4.4,4.2,4.4,4.5,4.1,4.4,4.4,4.4,4.3,4.3,4.5,4.2,4.5,4.1,4.2,4.5,4.6,4.5,4.3,4.2,4.4,3.8,4.5,4.2,4.5,4.2,4.5,4.4,4.4,3.2,4.5,4.3,4.4,4.2,5.2,2.8,2.4,1.0,4.1,4.4,4.2,4.3,4.7,4.0,4.3,4.3,4.5,4.0,4.5,5.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,4.0,4.0,5.0,3.0,2.0,1.0,1,0
Лозівська,Kharkiv Region,21,3.9,4.0,3.9,4.0,3.9,4.0,3.9,4.0,4.1,3.8,4.0,4.0,3.9,4.1,4.0,4.1,4.2,3.9,4.0,4.0,4.0,4.0,4.0,4.1,3.6,4.0,4.0,3.8,4.0,3.8,2.7,3.9,3.9,3.7,4.1,5.3,2.9,2.7,1.0,3.9,4.1,4.0,4.3,4.3,4.0,4.3,4.2,4.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,2.0,1.0,1,0
Холодногірська РО,Kharkiv Region,15,3.9,4.3,4.3,4.3,4.4,4.2,4.5,4.3,4.5,3.9,4.4,4.2,4.0,4.6,4.2,4.3,4.8,4.6,4.1,4.3,4.1,4.6,4.3,4.1,4.1,4.7,4.3,4.4,4.3,4.7,3.1,4.3,3.8,3.9,4.5,5.5,3.1,2.6,1.0,3.7,4.5,4.4,4.3,4.7,4.5,4.7,4.2,4.5,4.0,4.5,4.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,5.0,6.0,3.0,2.0,1.0,1,0
Шевченківська РО,Kharkiv Region,4,3.4,4.2,4.2,4.2,4.2,4.5,3.8,3.7,4.1,3.0,4.0,4.5,4.0,4.0,4.2,4.8,4.2,4.2,4.2,4.0,4.0,4.2,4.0,4.5,4.2,4.0,3.8,3.8,4.0,4.2,3.0,4.0,3.0,3.0,4.0,5.0,4.0,3.0,1.0,3.4,4.2,4.2,4.0,4.2,4.5,3.8,3.7,4.0,3.0,4.0,4.5,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.5,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,5.0,4.0,3.0,1.0,0,1
